loc,t,aDotS,bDotS,gDotS,aS,bS,gS,qE,qDotE,emg,aDotSH,bDotSH,gDotSH,aSH,bSH,gSH,aDotUB,bDotUB,gDotUB,aUB,bUB,gUB,xHand,yHand,zHand,aHand,bHand,gHand
3,0.8888899,-1.553732,-0.003549457,0.3582141,-0.9744347,-1.536176,-0.2100883,-0.6237672,-0.02851674,7.274701,-0.9125317,-0.5388975,0.7095802,-0.1409782,-2.610292,2.780166,-0.2015948,0.2038652,-0.3337058,-1.093798,2.947798,1.766937,-0.7942373,1.402045,0.1171259,299.4889,183.9814,69.9317
3,0.900001,-1.547317,1.645088E-05,0.4061254,-0.9757258,-1.529454,-0.1968321,-0.6245294,-0.0693581,7.274701,-0.9501508,-0.5632001,0.6351486,-0.1456765,-2.660775,2.84153,-0.221836,0.2338092,-0.3494066,-1.097398,2.952246,1.767666,-0.7950862,1.408418,0.1103286,299.3403,181.9444,71.37389
3,0.9111122,-1.527076,0.009155512,0.4752824,-0.977402,-1.521186,-0.1850524,-0.6251691,-0.05780245,7.383279,-1.003594,-0.5205036,0.6003823,-0.1485112,-2.708066,2.900764,-0.2592333,0.2830877,-0.3851349,-1.101571,2.958311,1.768747,-0.7958284,1.414478,0.1033887,299.1855,179.9357,72.75671
3,0.9222233,-1.494365,0.06020248,0.5846597,-0.9809956,-1.510688,-0.1750187,-0.6250855,0.008167868,7.383279,-1.058036,-0.465074,0.5816253,-0.1509309,-2.752613,2.958009,-0.2999722,0.3068297,-0.4273409,-1.106447,2.963876,1.770625,-0.7965102,1.420202,0.09630416,299.0815,177.926,74.09914
3,0.9333345,-1.489079,0.06894064,0.6112415,-0.9831837,-1.502216,-0.1633556,-0.6257774,-0.06328211,7.383279,-1.098603,-0.4139199,0.5649207,-0.1534908,-2.794293,3.012159,-0.3213877,0.3144283,-0.44419,-1.110926,2.969007,1.772465,-0.7971465,1.425618,0.08910093,299.0198,176.0013,75.30911
3,0.9444456,-1.476174,0.0653137,0.6922158,-0.9855049,-1.490576,-0.1538189,-0.6264074,-0.05706681,7.383279,-1.160682,-0.348806,0.5100068,-0.1551345,-2.823036,3.055094,-0.3373813,0.3390379,-0.4524888,-1.11518,2.975283,1.774163,-0.7976685,1.430707,0.08175941,298.8897,174.1395,76.47726
3,0.9555568,-1.471758,0.05169129,0.7210637,-0.9870117,-1.480492,-0.1431785,-0.6259728,0.04010727,7.926167,-1.185233,-0.3764798,0.4962058,-0.1599399,-2.858172,3.103318,-0.3467002,0.3762975,-0.432034,-1.118473,2.982106,1.77535,-0.7980071,1.435435,0.07422776,298.6872,172.3892,77.49548
3,0.9666679,-1.448131,0.03400457,0.7552438,-0.9882133,-1.469429,-0.1338579,-0.6262876,-0.02911903,7.926167,-1.202354,-0.3966794,0.4791888,-0.1648326,-2.889254,-3.135386,-0.3590994,0.4188142,-0.3997981,-1.120779,2.989204,1.77654,-0.7981874,1.439901,0.06657135,298.6214,170.7371,78.28948
3,0.977779,-1.413996,0.03344953,0.7892982,-0.9898703,-1.458056,-0.1253103,-0.6260852,0.01880927,7.926167,-1.211053,-0.3912582,0.4419605,-0.1691752,-2.912634,-3.098831,-0.3864246,0.4794943,-0.3695107,-1.122783,2.997582,1.778579,-0.798316,1.444149,0.05875918,298.5806,168.9978,79.14417
3,0.9888902,-1.380972,0.03486776,0.7999077,-0.9914176,-1.447196,-0.1167988,-0.6268091,-0.06639383,7.926167,-1.254944,-0.3730456,0.3996134,-0.1730964,-2.93034,-3.066201,-0.3968035,0.5113711,-0.3373412,-1.124569,3.005667,1.78064,-0.798367,1.448246,0.05085935,298.6105,167.2944,79.91161
3,1.000001,-1.334054,0.03100526,0.7988294,-0.9927391,-1.436829,-0.1090346,-0.6274125,-0.05467359,7.926167,-1.324271,-0.3272189,0.3862214,-0.1758927,-2.951095,-3.029144,-0.4127331,0.5338081,-0.3403194,-1.126934,3.013587,1.782184,-0.7983913,1.452236,0.04293838,298.6574,165.5168,80.71631
3,1.011112,-1.308321,0.008658886,0.7691225,-0.9930432,-1.427584,-0.1001966,-0.6276399,-0.02052392,11.94354,-1.350961,-0.3154966,0.3736053,-0.179871,-2.971056,-2.994091,-0.4394028,0.5670005,-0.3591495,-1.12982,3.022418,1.783996,-0.7983654,1.456116,0.03509679,298.6748,163.7134,81.53027
3,1.022224,-1.266333,-0.04883075,0.7193809,-0.9917393,-1.419283,-0.09170542,-0.6284661,-0.07559778,11.94354,-1.379871,-0.2951857,0.3450403,-0.1830758,-2.985122,-2.964158,-0.4938031,0.6409011,-0.4020647,-1.133072,3.033653,1.785939,-0.7983035,1.459891,0.02745614,298.715,161.9129,82.3372
3,1.033335,-1.243703,-0.08285284,0.696119,-0.9908147,-1.410629,-0.08302085,-0.6278445,0.05729696,11.94354,-1.397959,-0.2589969,0.3516328,-0.1857725,-3.005506,-2.928102,-0.5086753,0.6686647,-0.4103423,-1.135733,3.043114,1.787622,-0.7982507,1.463538,0.02016229,298.8122,160.0859,83.17994
3,1.044446,-1.194311,-0.1338737,0.6484587,-0.9885153,-1.403092,-0.07504468,-0.628359,-0.04773175,11.94354,-1.387435,-0.2802216,0.3238238,-0.1899958,-3.016332,-2.90236,-0.5149807,0.6921172,-0.4091289,-1.138342,3.053159,1.789274,-0.7982962,1.467115,0.01332527,298.9976,158.4905,83.83931
3,1.055557,-1.132204,-0.1762446,0.6028709,-0.9861185,-1.395976,-0.06783284,-0.6277753,0.05368979,9.989142,-1.392657,-0.2877346,0.3430028,-0.1943985,-3.033075,-2.870456,-0.5522887,0.717862,-0.4225808,-1.141317,3.063461,1.791978,-0.79853,1.470704,0.007012062,299.2483,157.0945,84.41367
3,1.066668,-1.072301,-0.2123369,0.5433841,-0.9831821,-1.3901,-0.06053205,-0.6287372,-0.08869156,9.989142,-1.39369,-0.2898834,0.3493939,-0.1987597,-3.048234,-2.840092,-0.5991899,0.7436464,-0.437025,-1.144435,3.07433,1.795336,-0.7989089,1.474354,0.001198844,299.4387,155.925,84.94654
3,1.077779,-1.036941,-0.2400062,0.5030566,-0.9801434,-1.383932,-0.05316522,-0.6295047,-0.06957015,9.989142,-1.393622,-0.2611622,0.365454,-0.2021281,-3.06632,-2.806781,-0.6279655,0.7544296,-0.446331,-1.147384,3.084682,1.798424,-0.7993508,1.478068,-0.00411293,299.6755,154.8244,85.51234
3,1.08889,-0.9983866,-0.2731826,0.4286588,-0.9763559,-1.380288,-0.04514111,-0.6297396,-0.02130236,9.989142,-1.371135,-0.2196827,0.3920919,-0.2050059,-3.088289,-2.770737,-0.6630893,0.7684031,-0.4481322,-1.150235,3.095449,1.802312,-0.7998304,1.481816,-0.008933277,299.9232,153.722,86.14201
3,1.100002,-0.97702,-0.2894546,0.3531054,-0.9729859,-1.377573,-0.03629249,-0.6290812,0.06002001,9.989142,-1.383964,-0.2100661,0.3847077,-0.2083716,-3.102219,-2.741393,-0.6779301,0.7801595,-0.4447557,-1.152683,3.106118,1.805623,-0.8004508,1.485613,-0.01333093,300.1751,152.6612,86.80029
3,1.111113,-0.9579234,-0.2852849,0.3136413,-0.9699925,-1.37449,-0.0278524,-0.6293247,-0.02310424,9.989142,-1.417211,-0.2365716,0.3389858,-0.2125735,-3.106665,-2.720332,-0.7065988,0.7983484,-0.4412636,-1.155123,3.117264,1.809618,-0.8012598,1.489453,-0.0174248,300.4206,151.7097,87.42924
3,1.122224,-0.9487022,-0.2505093,0.2441548,-0.9680303,-1.373191,-0.01844452,-0.6286653,0.06034233,9.989142,-1.44498,-0.2408009,0.3241954,-0.2164665,-3.114685,-2.695664,-0.7395852,0.8229772,-0.4451443,-1.157517,3.128979,1.814058,-0.8022836,1.493382,-0.02123002,300.7454,150.8619,87.95119
3,1.133335,-0.9309615,-0.2088314,0.2406549,-0.9669032,-1.370016,-0.01016262,-0.6284341,0.02033712,9.989142,-1.487561,-0.2280418,0.3318933,-0.2200772,-3.126994,-2.666036,-0.8013706,0.8509907,-0.4669101,-1.160469,3.141115,1.818946,-0.8035432,1.497464,-0.02478244,301.036,150.1055,88.43293
3,1.144446,-0.8959203,-0.2036175,0.1766657,-0.9648191,-1.36964,-0.001341168,-0.6281502,0.02557518,9.989142,-1.539745,-0.193985,0.3375702,-0.2229764,-3.139865,-2.63497,-0.842034,0.8352184,-0.4837127,-1.163887,-3.131189,1.825074,-0.8049877,1.501755,-0.02815513,301.2605,149.4236,88.90062
3,1.155557,-0.8895146,-0.204663,0.1723972,-0.9622464,-1.367339,0.007000385,-0.6279106,0.0215473,9.989142,-1.575759,-0.1270032,0.3847916,-0.2253876,3.121843,-2.595526,-0.8848014,0.8386642,-0.5110728,-1.167616,-3.119864,1.831002,-0.8065627,1.506304,-0.03137526,301.4283,148.7141,89.43515
3,1.166668,-0.9192134,-0.2265695,0.119304,-0.9590948,-1.367493,0.01800616,-0.6286653,-0.06937576,6.623236,-1.561699,-0.05469239,0.4328638,-0.2274441,3.09619,-2.553636,-0.8922404,0.861092,-0.5183767,-1.170718,-3.107594,1.836257,-0.8081741,1.511077,-0.03453347,301.5589,147.8848,90.13844
3,1.17778,-0.9588161,-0.2134739,0.05639601,-0.9570352,-1.368815,0.03064127,-0.6278551,0.07451017,6.623236,-1.566844,-0.06013978,0.4712198,-0.2318702,3.076735,-2.517227,-0.8664842,0.856632,-0.4919602,-1.172799,-3.096399,1.840733,-0.8099012,1.516039,-0.03766196,301.8073,146.8845,90.99532
3,1.188891,-0.9417671,-0.2211568,-0.001099013,-0.9544508,-1.370766,0.04184572,-0.6262817,0.1429375,6.623236,-1.571816,-0.1093225,0.5403457,-0.2385383,3.056667,-2.480094,-0.8596998,0.8638686,-0.4440414,-1.173673,-3.085051,1.845558,-0.8115819,1.521021,-0.04078186,302.0815,145.882,91.89577
3,1.200002,-0.8925436,-0.2552645,-0.06805607,-0.9508524,-1.373789,0.05222991,-0.6251105,0.1059488,6.623236,-1.568414,-0.1360668,0.5807363,-0.2450827,3.037718,-2.444376,-0.891195,0.8988883,-0.3902799,-1.172973,-3.072831,1.851798,-0.8132209,1.526077,-0.04391615,302.4139,145.0836,92.53261
3,1.211113,-0.8443066,-0.2945139,-0.1062026,-0.9466387,-1.376735,0.06210651,-0.6268091,-0.1560801,6.731813,-1.616216,-0.1648823,0.6053969,-0.2516187,3.021691,-2.409657,-0.9283198,0.9042836,-0.3729232,-1.173787,-3.060925,1.858415,-0.8147981,1.531391,-0.04708099,302.7516,144.4513,92.95786
3,1.222224,-0.7831196,-0.3573548,-0.185755,-0.9412953,-1.382136,0.07217912,-0.6283643,-0.1408358,6.731813,-1.63536,-0.1499951,0.6129892,-0.2573018,3.004858,-2.374787,-0.9518661,0.8884137,-0.3802687,-1.175279,-3.049815,1.865254,-0.816346,1.537029,-0.0501731,303.1935,143.5965,93.52617
3,1.233335,-0.7296677,-0.3871779,-0.2548769,-0.936589,-1.388273,0.08273856,-0.6287366,-0.03315338,6.731813,-1.618485,-0.1371,0.5746363,-0.2619762,2.992271,-2.345198,-0.9883838,0.8684202,-0.4099004,-1.177769,-3.038645,1.87297,-0.8179187,1.542878,-0.05304889,303.7383,142.4605,94.39168
3,1.244446,-0.6978176,-0.379722,-0.2975705,-0.9329942,-1.394179,0.0930615,-0.6296576,-0.08429424,6.731813,-1.552663,-0.1007374,0.5307367,-0.2654319,2.980684,-2.318668,-1.029292,0.8602579,-0.4618229,-1.181111,-3.027068,1.880973,-0.8196586,1.548777,-0.05562498,304.34,141.1962,95.45248
3,1.255558,-0.6905202,-0.3616599,-0.3126087,-0.9298469,-1.399108,0.1035533,-0.6293172,0.03153449,6.731813,-1.48682,-0.02707678,0.4912172,-0.2674602,2.964135,-2.28802,-1.05287,0.9009869,-0.4987567,-1.183841,-3.013463,1.888018,-0.8217212,1.554558,-0.05781057,304.994,140.0374,96.51194
3,1.266669,-0.7261015,-0.3174856,-0.3533407,-0.9280834,-1.405779,0.1165911,-0.6289753,0.03063319,7.166124,-1.400617,0.0454253,0.4782117,-0.269293,2.945181,-2.25653,-1.035713,0.9264771,-0.4945092,-1.185515,-3.000394,1.894125,-0.8242663,1.560189,-0.05961052,305.551,139.2119,97.34312
3,1.27778,-0.7509717,-0.2740515,-0.3546658,-0.9265292,-1.410896,0.1286696,-0.6278615,0.1013368,7.166124,-1.319449,0.04217416,0.5140827,-0.274639,2.927665,-2.227029,-1.01205,0.9550457,-0.4699838,-1.186123,-2.987164,1.899504,-0.8272148,1.56561,-0.06098364,305.9213,138.6898,98.01118
3,1.288891,-0.727258,-0.1788268,-0.3233478,-0.9276515,-1.414206,0.1382415,-0.6260341,0.166071,7.166124,-1.225934,-0.0130502,0.4623369,-0.2786242,2.924123,-2.21249,-1.005765,0.999398,-0.3762196,-1.183849,-2.973966,1.905581,-0.8303678,1.570796,-0.06206618,306.1321,138.521,98.52832
3,1.300002,-0.6386494,-0.1971231,-0.305216,-0.925147,-1.418232,0.1451444,-0.6258221,0.01803532,7.166124,-1.27187,-0.06198764,0.4336649,-0.2830525,2.92174,-2.194907,-0.991133,1.039392,-0.2854786,-1.179974,-2.961267,1.911295,-0.8335913,1.575946,-0.06304766,306.2361,138.6675,98.84463
3,1.311113,-0.5872976,-0.2278765,-0.3519433,-0.9225238,-1.425328,0.154425,-0.6272091,-0.1268302,7.491857,-1.311139,-0.0951004,0.4614657,-0.2890057,2.915412,-2.173243,-0.9737424,1.031685,-0.2398311,-1.177827,-2.949356,1.916957,-0.8366198,1.581185,-0.064246,306.2326,138.8631,99.22973
3,1.322224,-0.5750373,-0.1682103,-0.3661902,-0.9224998,-1.431061,0.1640252,-0.6302669,-0.2785605,7.491857,-1.339414,-0.124109,0.5552977,-0.2973132,2.903652,-2.146196,-0.9685801,0.9879984,-0.2421878,-1.17694,-2.938228,1.923378,-0.83935,1.586543,-0.06583915,306.2646,138.6329,99.84286
3,1.333336,-0.5763261,-0.1426677,-0.368485,-0.9223107,-1.436385,0.1736552,-0.6296602,0.05735447,7.491857,-1.339964,-0.1243737,0.6575534,-0.3058923,2.890054,-2.118572,-0.9656817,0.9560986,-0.2689454,-1.17687,-2.927463,1.929526,-0.8418417,1.591777,-0.06780776,306.6523,137.8846,100.7377
3,1.344447,-0.6285974,-0.007673904,-0.3416133,-0.9262426,-1.439286,0.1838758,-0.6280027,0.1505575,7.491857,-1.268363,-0.06589788,0.7063649,-0.3134077,2.873169,-2.089973,-0.9579189,0.9180787,-0.3512011,-1.179299,-2.915866,1.935564,-0.844371,1.596836,-0.07006858,307.1798,137.0657,101.507
3,1.355558,-0.6310548,0.03291373,-0.3184438,-0.9277558,-1.442644,0.1929354,-0.627274,0.06529446,7.491857,-1.253526,-0.0263992,0.6925516,-0.3190339,2.860096,-2.063952,-0.9313561,0.9149883,-0.3704953,-1.179489,-2.903402,1.939892,-0.8469799,1.601748,-0.07248504,307.5266,136.4023,102.0373
3,1.366669,-0.6353007,0.02847765,-0.3397171,-0.9288099,-1.448106,0.2033696,-0.6250386,0.203849,7.491857,-1.26101,-0.02638662,0.6872623,-0.3258154,2.849807,-2.040039,-0.8904265,0.9380779,-0.3227696,-1.177774,-2.891415,1.944153,-0.8496329,1.606566,-0.07497922,307.6623,135.9185,102.4958
3,1.37778,-0.6493062,0.06365471,-0.333793,-0.9302427,-1.452552,0.2133884,-0.6262338,-0.1108819,7.491857,-1.273928,-0.05403215,0.6330791,-0.332428,2.84452,-2.020544,-0.8633459,0.971957,-0.2866261,-1.175632,-2.878616,1.947928,-0.8522267,1.611421,-0.07778154,307.5174,135.6125,103.0477
3,1.388891,-0.6422461,0.09456478,-0.3220344,-0.9330779,-1.455789,0.222358,-0.6262807,-0.003244297,7.491857,-1.273387,-0.04626119,0.551985,-0.3355412,2.841858,-2.003844,-0.8555174,1.01121,-0.2556176,-1.172954,-2.865419,1.952082,-0.8545781,1.616251,-0.08086953,307.6487,135.2303,103.5686
3,1.400002,-0.6075943,0.1546356,-0.3022187,-0.9366364,-1.458309,0.2297046,-0.6260463,0.02132809,7.491857,-1.232246,-0.01939297,0.4666412,-0.3379333,2.836794,-1.986781,-0.8637037,1.04086,-0.2192224,-1.169971,-2.852678,1.957309,-0.8567937,1.621121,-0.08407917,308.0333,134.662,103.9717
3,1.411114,-0.5856405,0.2050208,-0.2833923,-0.9407819,-1.460487,0.2369489,-0.6263195,-0.02514689,8.143322,-1.189744,-0.008669317,0.4451529,-0.3418466,2.831114,-1.96936,-0.8614414,1.038642,-0.2011386,-1.167219,-2.84036,1.962025,-0.8588654,1.626076,-0.08722473,308.3671,133.9677,104.3886
3,1.422225,-0.5638556,0.2745787,-0.2625598,-0.9458904,-1.461916,0.2434896,-0.6274759,-0.1054989,8.143322,-1.128307,0.03413308,0.3735469,-0.3435249,2.825223,-1.953376,-0.8628857,0.9823475,-0.23015,-1.166759,-2.829407,1.967255,-0.8608164,1.631091,-0.09018536,308.5401,133.0983,105.0799
3,1.433336,-0.5239488,0.3410023,-0.2587692,-0.951777,-1.463739,0.2494375,-0.6273524,0.01208012,8.143322,-1.107228,0.03211612,0.3265675,-0.345951,2.822323,-1.938781,-0.8665673,0.9502803,-0.2495904,-1.166566,-2.818751,1.974401,-0.8626965,1.63603,-0.09298158,308.6603,132.1159,106.0446
3,1.444447,-0.4784992,0.3841076,-0.2441814,-0.9576306,-1.464887,0.2542456,-0.6274067,-0.005288498,8.143322,-1.0818,0.03539646,0.298752,-0.3481337,2.818321,-1.92372,-0.8832358,0.8962945,-0.3168141,-1.168003,-2.807992,1.980462,-0.8646587,1.640835,-0.09558866,308.7698,131.1096,107.0156
3,1.455558,-0.447788,0.4067965,-0.2369045,-0.9629985,-1.466306,0.2592023,-0.6280394,-0.05794459,8.143322,-1.021141,-0.02419138,0.282304,-0.3513967,2.821091,-1.916596,-0.9232704,0.8786142,-0.3879503,-1.169755,-2.796189,1.98715,-0.8667358,1.645405,-0.09802488,308.8145,130.1475,107.982
3,1.466669,-0.384965,0.4139156,-0.2093172,-0.9681017,-1.466769,0.2621706,-0.6285987,-0.05081665,8.143322,-0.9742705,-0.07423735,0.2787364,-0.3550207,2.824074,-1.909751,-0.917601,0.9477756,-0.3738902,-1.168463,-2.782047,1.991729,-0.8690104,1.649701,-0.1002065,308.86,129.2412,108.8166
3,1.47778,-0.3551148,0.4153975,-0.1837824,-0.9726471,-1.466855,0.2654471,-0.6283601,0.02199308,8.143322,-0.909739,-0.1069964,0.1845768,-0.3552785,2.830214,-1.907334,-0.8732715,0.9920759,-0.3069329,-1.16484,-2.769387,1.995055,-0.8715391,1.65366,-0.1020847,308.8736,128.4312,109.5691
3,1.488891,-0.304072,0.4287643,-0.1626155,-0.9778872,-1.466687,0.2673396,-0.6294275,-0.09810526,8.143322,-0.8804259,-0.1035044,0.08110522,-0.3537956,2.835194,-1.90308,-0.8125916,1.048938,-0.1974221,-1.158688,-2.756595,1.997221,-0.8743519,1.657282,-0.1036695,308.8297,127.8131,110.2343
3,1.500003,-0.2530226,0.4388216,-0.157418,-0.9831437,-1.467105,0.269277,-0.6286642,0.07042801,8.143322,-0.8614471,-0.1087181,0.0415763,-0.3537141,2.838903,-1.89728,-0.7994509,1.065763,-0.156958,-1.15432,-2.744211,2.000882,-0.8774015,1.660451,-0.1050552,308.6981,127.2692,111.0159
3,1.511114,-0.2178209,0.4326786,-0.167001,-0.9882202,-1.468171,0.2714837,-0.6294253,-0.07053228,6.948968,-0.8413854,-0.05961633,0.008588396,-0.3525722,2.837892,-1.887601,-0.7919729,1.036913,-0.1422248,-1.150829,-2.733086,2.004959,-0.8806736,1.663177,-0.1064774,308.4648,126.9422,111.6801
3,1.522225,-0.1632878,0.4063489,-0.1935194,-0.99268,-1.470261,0.2729468,-0.6294029,0.002402137,6.948968,-0.8016553,0.02436659,0.0768087,-0.3545962,2.827487,-1.869961,-0.7774286,0.9794667,-0.1681446,-1.149488,-2.722557,2.008956,-0.8840135,1.665405,-0.1079692,308.1966,126.701,112.1844
3,1.533336,-0.1116803,0.3445984,-0.2560231,-0.9959184,-1.47463,0.2753676,-0.6290637,0.03063059,6.948968,-0.8039254,0.08942142,0.05144088,-0.3537637,2.820398,-1.854351,-0.7629209,0.9305478,-0.1993403,-1.148246,-2.712141,2.012835,-0.8873889,1.667218,-0.1095926,307.955,126.5877,112.4367
3,1.544447,-0.06416794,0.263635,-0.3194664,-0.9981506,-1.480329,0.2779491,-0.6299084,-0.07781829,6.948968,-0.7654067,0.1479205,0.08869778,-0.3547645,2.809565,-1.836687,-0.749225,0.9188498,-0.2144107,-1.146526,-2.700998,2.016256,-0.8908321,1.668797,-0.1112539,307.8134,126.558,112.3974
3,1.555558,-0.04246326,0.2145987,-0.3522007,-1.000475,-1.485251,0.2806093,-0.629829,0.007618208,6.948968,-0.7389137,0.1416268,0.05766562,-0.3542462,2.80637,-1.826407,-0.7475079,0.8934326,-0.2475842,-1.145633,-2.689559,2.020588,-0.8944051,1.670268,-0.1128259,307.7941,126.5157,112.3286
3,1.566669,-0.01120722,0.1699558,-0.3785762,-1.002421,-1.490706,0.2828117,-0.6298802,-0.005191167,8.360477,-0.6210666,0.08862957,-0.0261651,-0.3520795,2.809347,-1.825506,-0.7999431,0.9759039,-0.3118117,-1.144951,-2.674367,2.024717,-0.8982267,1.671754,-0.1141626,307.9069,126.536,112.2409
3,1.577781,0.03686173,0.153205,-0.3976858,-1.005161,-1.495453,0.283754,-0.6289268,0.08685564,8.360477,-0.587272,0.03341264,-0.09041868,-0.3497492,2.814846,-1.825033,-0.7650285,1.050061,-0.2361306,-1.139429,-2.660375,2.026542,-0.9023148,1.673274,-0.115095,308.0298,126.588,112.2512
3,1.588892,0.09904842,0.1034145,-0.4389682,-1.006878,-1.502073,0.2845782,-0.6291553,-0.02188492,8.360477,-0.534188,-0.02185628,-0.1302541,-0.3477162,2.821993,-1.827256,-0.6763965,1.131242,-0.1043621,-1.130804,-2.646843,2.025887,-0.9065607,1.674799,-0.115597,308.0162,126.6973,112.4071
3,1.600003,0.1519486,0.01838899,-0.4789535,-1.006791,-1.50994,0.2857415,-0.6296597,-0.04612749,8.360477,-0.4790754,-0.1143518,-0.1925739,-0.3453736,2.834383,-1.834801,-0.5935662,1.184951,-0.02164713,-1.12261,-2.633477,2.024449,-0.9108246,1.676238,-0.1156221,307.9544,126.8279,112.6365
3,1.611114,0.1802228,-0.05080038,-0.508355,-1.006503,-1.517686,0.2872853,-0.6303649,-0.0644193,8.360477,-0.4579625,-0.1802746,-0.2354752,-0.3427318,2.848391,-1.84348,-0.5571873,1.164474,0.006738245,-1.116642,-2.621509,2.02449,-0.9150404,1.677543,-0.1152146,307.8466,126.9484,112.9526
3,1.622225,0.1919016,-0.1757268,-0.567215,-1.003768,-1.528384,0.2905517,-0.630244,0.01115171,10.2063,-0.4001343,-0.07711586,-0.1683613,-0.3422897,2.842034,-1.834489,-0.5428792,1.065527,-0.03105849,-1.114102,-2.61176,2.026164,-0.9192881,1.678699,-0.1144407,307.845,127.1463,113.2456
3,1.633336,0.1954099,-0.2108943,-0.5723126,-1.002698,-1.536534,0.2926654,-0.6292757,0.08792379,10.2063,-0.3480834,-0.08234257,-0.1984724,-0.3396984,2.84694,-1.836511,-0.612931,0.9109304,-0.1963642,-1.117495,-2.601974,2.0317,-0.9237121,1.67976,-0.1134226,307.9238,127.4994,113.4359
3,1.644447,0.2148508,-0.2393917,-0.5572332,-1.001112,-1.544281,0.2939499,-0.6286237,0.05859978,10.2063,-0.2969584,-0.105753,-0.2019888,-0.3378412,2.8543,-1.841514,-0.6635748,0.8795917,-0.2781399,-1.118453,-2.589944,2.034507,-0.9283697,1.680761,-0.1122745,308.009,127.9738,113.5499
3,1.655559,0.2458483,-0.2496971,-0.5465383,-1.000226,-1.551623,0.2943406,-0.6280277,0.05375836,10.2063,-0.2904882,-0.1185784,-0.1871456,-0.3366821,2.860789,-1.844426,-0.5816596,0.9290246,-0.1762894,-1.111973,-2.577616,2.033546,-0.9331638,1.681672,-0.1110518,308.0983,128.6443,113.5862
3,1.66667,0.2984254,-0.2951721,-0.5654729,-0.9978332,-1.560886,0.2945235,-0.6283143,-0.02670497,9.229098,-0.2838098,-0.0846532,-0.1274267,-0.3368414,2.860759,-1.84142,-0.4903181,0.960299,-0.08736862,-1.105773,-2.566771,2.03182,-0.9378698,1.682447,-0.1099221,307.9955,129.3497,113.6632
3,1.677781,0.3105558,-0.340796,-0.5545294,-0.9949543,-1.569328,0.2954239,-0.6287414,-0.03902832,9.229098,-0.3155816,-0.02511469,-0.0855586,-0.3365714,2.856276,-1.832761,-0.4516968,0.9600086,-0.04931276,-1.100652,-2.556273,2.031294,-0.9422733,1.683001,-0.1088978,307.9277,130.0284,113.5677
3,1.688892,0.2923242,-0.3260317,-0.5535421,-0.9937969,-1.577442,0.2971278,-0.6296874,-0.08641189,9.229098,-0.3258847,0.02794117,-0.01185238,-0.3379093,2.849501,-1.822402,-0.4253876,0.8981805,-0.06362917,-1.097977,-2.547524,2.031588,-0.9464207,1.683404,-0.107956,307.9625,130.5954,113.3789
3,1.700003,0.2714967,-0.2813787,-0.5069503,-0.9934896,-1.584868,0.2984352,-0.6282626,0.1306519,9.229098,-0.320625,0.02052179,-0.02575264,-0.3371157,2.85073,-1.820209,-0.4221139,0.7981215,-0.1085223,-1.096734,-2.538797,2.032617,-0.9503221,1.683595,-0.1070038,308.1622,131.1338,113.1909
3,1.711114,0.2610238,-0.2659605,-0.4484296,-0.9918587,-1.588201,0.2977845,-0.6268394,0.1286989,9.229098,-0.3216974,0.0290392,-0.02679185,-0.3366214,2.850009,-1.815975,-0.3642588,0.7489694,-0.08707073,-1.094442,-2.53222,2.032179,-0.954105,1.683638,-0.1060461,308.3228,131.6621,113.0367
3,1.722225,0.2427739,-0.2411485,-0.3761302,-0.9905074,-1.591381,0.297359,-0.6265843,0.02229846,8.360477,-0.3227767,-0.02420798,-0.03332708,-0.3365122,2.854706,-1.816799,-0.3047299,0.6976308,-0.0814337,-1.092406,-2.524753,2.031008,-0.9578717,1.683728,-0.1052342,308.3011,132.2508,112.8946
3,1.733337,0.2341215,-0.2229469,-0.3506718,-0.9896716,-1.596043,0.2974911,-0.6262279,0.03248865,8.360477,-0.3260046,-0.0550788,-0.04191975,-0.3361942,2.859497,-1.817616,-0.291217,0.6476017,-0.1009239,-1.091048,-2.517719,2.031006,-0.9615163,1.68393,-0.1045622,308.2118,132.846,112.6799
3,1.744448,0.249555,-0.145317,-0.2286787,-0.9897425,-1.594998,0.293727,-0.6258525,0.03397188,8.360477,-0.2854904,-0.09556246,-0.03797302,-0.3363647,2.866784,-1.8223,-0.28009,0.5710512,-0.1450183,-1.091623,-2.511985,2.031187,-0.9647949,1.684076,-0.1040672,308.0754,133.2897,112.6244
3,1.755559,0.2523176,-0.08823159,-0.1576843,-0.9924973,-1.596004,0.2909977,-0.626074,-0.02048615,8.360477,-0.2438961,-0.1371016,-0.03191562,-0.3367668,2.87341,-1.827042,-0.2611137,0.5444092,-0.1569823,-1.090869,-2.505398,2.030759,-0.9677067,1.684134,-0.1039226,308.0063,133.629,112.6687
3,1.76667,0.2337051,-0.01960479,-0.0632941,-0.9935567,-1.593168,0.2873538,-0.626841,-0.0698984,9.989142,-0.2802997,-0.1593782,-0.07014751,-0.33561,2.882021,-1.831172,-0.1958212,0.5120146,-0.1043725,-1.088651,-2.500359,2.028832,-0.9703252,1.684142,-0.1041189,308.0081,133.8363,112.6809
3,1.777781,0.2056558,0.02741434,-0.002848221,-0.9945564,-1.590936,0.2847308,-0.6269348,-0.008057265,9.989142,-0.3069562,-0.1487213,-0.07424674,-0.3349788,2.886477,-1.831111,-0.1551653,0.4797857,-0.06753747,-1.086285,-2.495407,2.027385,-0.9728631,1.68408,-0.1042036,308.6582,133.6487,111.6554
