ref,t,emg1,emg2,emg1raw,emg2raw,aDotS,bDotS,gDotS,aS,bS,gS
66.60036,1.811115,0.415515,0.00424125,-0.08043657,-1.621853,3.039925,-0.460999,0.05716866,0.1367748,-0.3518066,-0.3218595,-1.891789,1.075214
66.40036,1.822226,0.4165654,-0.001109982,-0.07726198,-1.621267,3.039299,-0.4655568,0.03691769,0.1325094,-0.3549187,-0.3260721,-1.894379,1.077772
66.20036,1.833337,0.4134153,-0.009605918,-0.0666337,-1.620807,3.038627,-0.4700692,0.04010449,0.1271988,-0.3570884,-0.330233,-1.896595,1.079326
66.00037,1.844448,0.4059372,-0.01807179,-0.06232633,-1.620224,3.038147,-0.474261,0.04854573,0.08893777,-0.3775315,-0.3344297,-1.903789,1.08533
65.80037,1.855559,0.3973455,-0.02544296,-0.0644372,-1.619482,3.037129,-0.4785669,0.04536538,0.07507798,-0.3743786,-0.3382747,-1.908242,1.089225
65.60037,1.86667,0.3898807,-0.02539131,-0.06542668,-1.618909,3.036589,-0.4827842,0.04964197,0.06762347,-0.3733658,-0.3421928,-1.912167,1.092193
65.40038,1.877781,0.3835288,-0.01682422,-0.06647275,-1.618381,3.035405,-0.4869292,0.0453852,0.06763464,-0.3744029,-0.3462189,-1.915746,1.095027
65.20038,1.888893,0.3836736,0.00234786,-0.06431746,-1.618547,3.034585,-0.4912254,0.03048755,0.06973213,-0.3689937,-0.3501311,-1.918886,1.098144
65.00038,1.900004,0.3881077,0.02255488,-0.06007325,-1.618993,3.033725,-0.4956867,0.02092698,0.08355345,-0.3624887,-0.3541056,-1.920464,1.099574
64.80038,1.911115,0.3915037,0.04703257,-0.0558161,-1.619716,3.032721,-0.5002034,0.02006099,0.1110803,-0.3208231,-0.3571821,-1.918505,1.097495
64.60039,1.922226,0.3852264,0.06411529,-0.05572821,-1.620381,3.031636,-0.5044123,0.04999184,0.1418916,-0.2963347,-0.3604865,-1.915972,1.093818
64.40039,1.933337,0.3630756,0.08768464,-0.04908559,-1.621543,3.030509,-0.507975,0.07231799,0.1216983,-0.3061261,-0.3641686,-1.918809,1.095188
64.20039,1.944448,0.3598943,0.08876555,-0.04587415,-1.622121,3.029546,-0.5116316,0.06052962,0.09300193,-0.3253542,-0.3678752,-1.923473,1.099206
64.0004,1.955559,0.3514245,0.0920202,-0.04259104,-1.622937,3.02865,-0.51536,0.03913449,0.06218271,-0.3466784,-0.3717528,-1.929453,1.104959
63.8004,1.966671,0.3417365,0.07290936,-0.04038933,-1.623004,3.028164,-0.5189505,0.03695861,0.04304895,-0.3595265,-0.3755089,-1.934873,1.109564
63.6004,1.977782,0.3243961,0.04747554,-0.05309261,-1.622235,3.026895,-0.522231,0.03168072,0.01213509,-0.3542978,-0.3785513,-1.940933,1.114918
63.40039,1.988893,0.3167306,0.02944132,-0.06158877,-1.621738,3.025886,-0.5255546,0.031903,0.02153873,-0.3095168,-0.3806877,-1.942296,1.115811
63.20039,2.000004,0.3101526,0.001789859,-0.06051155,-1.620815,3.025527,-0.5285917,0.04269367,0.05125123,-0.2806806,-0.3833514,-1.94173,1.114399
63.00039,2.011115,0.302675,-0.01093651,-0.05407993,-1.620333,3.02512,-0.5317209,0.05659188,0.07250665,-0.2668198,-0.3863517,-1.941923,1.113673
62.80039,2.022226,0.2942077,-0.01088793,-0.04867674,-1.620014,3.024717,-0.5348186,0.05336353,0.07892027,-0.2721081,-0.3897307,-1.943117,1.114299
62.60039,2.033337,0.2847562,-0.002310788,-0.04115057,-1.619897,3.024017,-0.5378392,0.04259397,0.07474236,-0.2944439,-0.3935603,-1.946208,1.11706
62.40039,2.044448,0.2742988,0.02332718,-0.03569303,-1.620625,3.023252,-0.5403761,0.02982883,0.05555087,-0.2923289,-0.3964168,-1.949471,1.120118
62.20039,2.055559,0.2616854,0.04471368,-0.03236861,-1.621263,3.022206,-0.543076,0.02243572,0.04058802,-0.2816996,-0.3990134,-1.952666,1.123017
62.00039,2.06667,0.2532675,0.06288101,-0.03335133,-1.62189,3.021022,-0.5458202,0.02795557,0.06067826,-0.243292,-0.4011067,-1.951643,1.121464
61.80039,2.077781,0.2511154,0.06928744,-0.03864706,-1.622355,3.020111,-0.5484999,0.03334469,0.07447197,-0.2294093,-0.4035616,-1.951395,1.120711
61.60039,2.088892,0.2490005,0.06504333,-0.03437803,-1.622746,3.019464,-0.5512599,0.02808308,0.05844049,-0.2177331,-0.4055781,-1.953336,1.122387
61.40039,2.100003,0.2520917,0.0426523,-0.03123842,-1.622562,3.019293,-0.5541947,0.02277534,0.0541669,-0.215593,-0.4079419,-1.954775,1.123526
61.20039,2.111114,0.2497236,0.00964729,-0.03338539,-1.621738,3.019248,-0.5567738,0.02282804,0.0700892,-0.2016796,-0.4101513,-1.954075,1.122726
61.00039,2.122225,0.2537877,-0.01487582,-0.03771605,-1.620756,3.019232,-0.5597038,0.02392736,0.07325485,-0.1942134,-0.4122818,-1.95417,1.122525
60.80038,2.133336,0.2534724,-0.05747277,-0.04310939,-1.618823,3.019384,-0.5625613,0.02392025,0.05302426,-0.1974944,-0.4143665,-1.956756,1.124679
60.60038,2.144447,0.2564339,-0.08305121,-0.0506167,-1.617169,3.019686,-0.5654908,0.01747943,0.04561229,-0.2081415,-0.4168428,-1.958698,1.126417
60.40038,2.155558,0.2510043,-0.09260097,-0.05483259,-1.615685,3.019781,-0.5681289,0.02174612,0.07223138,-0.2037924,-0.4194734,-1.95747,1.12494
60.20038,2.166669,0.2467009,-0.1000334,-0.05372527,-1.614428,3.020036,-0.5706313,0.03235351,0.08079481,-0.2112568,-0.4220817,-1.95741,1.124245
60.00038,2.17778,0.2391838,-0.102117,-0.05790957,-1.613022,3.020066,-0.5730712,0.02486636,0.08507319,-0.2165243,-0.4247891,-1.957913,1.124637
59.80038,2.188891,0.2423703,-0.1063883,-0.05691027,-1.611503,3.019905,-0.5759197,0.0227737,0.08504106,-0.2090567,-0.4270922,-1.958042,1.124551
59.60038,2.200002,0.2477155,-0.1042775,-0.05697331,-1.610303,3.019842,-0.578887,0.02705226,0.07225521,-0.2080628,-0.429325,-1.959421,1.125335
59.40038,2.211113,0.2540914,-0.09685184,-0.06344746,-1.608956,3.019321,-0.5819688,0.03558203,0.0733188,-0.204906,-0.431708,-1.9597,1.125056
59.20038,2.222224,0.2626385,-0.07985012,-0.07097337,-1.608077,3.018746,-0.5850938,0.04198522,0.07970782,-0.202777,-0.4341187,-1.959521,1.124194
59.00038,2.233335,0.2669025,-0.076679,-0.07316233,-1.60684,3.018287,-0.5882422,0.0548337,0.1073348,-0.184626,-0.4364569,-1.95704,1.121115
58.80038,2.244446,0.2679566,-0.07668447,-0.07423869,-1.60566,3.018049,-0.5912489,0.06340368,0.1147639,-0.1761121,-0.4385875,-1.955626,1.118787
58.60038,2.255557,0.2701142,-0.08309142,-0.06787603,-1.604452,3.018178,-0.594295,0.06339562,0.1105037,-0.1772003,-0.4409295,-1.955616,1.118168
58.40038,2.266668,0.2765204,-0.07994169,-0.06793141,-1.603351,3.018075,-0.5974945,0.05911746,0.1019961,-0.181464,-0.44311,-1.955868,1.117887
58.20037,2.277779,0.2808391,-0.0767722,-0.0647935,-1.602278,3.017796,-0.6007602,0.05275692,0.111546,-0.1728736,-0.4453439,-1.95441,1.116249
58.00037,2.28889,0.2884024,-0.06723857,-0.0606216,-1.601344,3.017459,-0.6042297,0.0634481,0.1093984,-0.1665471,-0.4473754,-1.953644,1.114468
57.80037,2.300001,0.2937536,-0.06195049,-0.06067488,-1.600436,3.01722,-0.607548,0.08032309,0.08079526,-0.2040486,-0.4504481,-1.95698,1.116099
57.60037,2.311112,0.2928117,-0.04596598,-0.05853526,-1.599945,3.016614,-0.6108274,0.08228986,0.06389493,-0.2382234,-0.4538639,-1.960108,1.117973
57.40037,2.322223,0.2929621,-0.02892476,-0.05425358,-1.599848,3.016188,-0.6141021,0.07364811,0.05015433,-0.2648668,-0.4572403,-1.963169,1.120063
57.20037,2.333334,0.2995076,-0.01298384,-0.04899179,-1.59983,3.015568,-0.6176371,0.06194103,0.01499328,-0.2660207,-0.4596323,-1.967701,1.123794
57.00037,2.344445,0.3143106,-0.009879202,-0.06085978,-1.599118,3.014845,-0.6214274,0.05558655,0.01495743,-0.258523,-0.4619956,-1.96982,1.125233
56.80037,2.355556,0.3184281,-0.01415884,-0.07156305,-1.598223,3.014141,-0.6249587,0.05462897,0.030838,-0.2339524,-0.4641629,-1.970128,1.125013
56.60037,2.366668,0.3183288,-0.01947918,-0.07795917,-1.597326,3.013506,-0.6285273,0.06540526,0.0605588,-0.2061824,-0.4661698,-1.968538,1.122527
56.40037,2.377779,0.3172583,-0.02799938,-0.07263406,-1.596475,3.013297,-0.6318632,0.07820014,0.09995957,-0.1986305,-0.469053,-1.966036,1.119089
56.20037,2.38889,0.3150946,-0.03756923,-0.07050702,-1.595476,3.012916,-0.6353716,0.07279491,0.1117257,-0.2113413,-0.4721572,-1.965751,1.118262
56.00037,2.400001,0.3214718,-0.03973736,-0.07057623,-1.594634,3.012565,-0.6390942,0.06212085,0.1170638,-0.2155248,-0.4750259,-1.965299,1.117399
55.80037,2.411112,0.3235211,-0.04613579,-0.07486875,-1.593486,3.012157,-0.6428003,0.06741035,0.1192315,-0.2229916,-0.4779064,-1.964948,1.116152
55.60036,2.422223,0.32873,-0.0546992,-0.07918833,-1.59213,3.011964,-0.6463135,0.0673162,0.1129194,-0.2421931,-0.4812833,-1.965783,1.116158
55.40036,2.433334,0.3329318,-0.06111456,-0.08136918,-1.590883,3.011702,-0.6501506,0.0673378,0.1160939,-0.2368606,-0.484184,-1.965512,1.115209
55.20036,2.444445,0.3361489,-0.05580678,-0.08246313,-1.58994,3.011242,-0.6539786,0.07588598,0.1182078,-0.2315689,-0.4869563,-1.965101,1.113766
55.00036,2.455556,0.339457,-0.04410838,-0.07824188,-1.58926,3.010592,-0.6578029,0.08007231,0.09697983,-0.2487167,-0.4900152,-1.966889,1.114345
54.80036,2.466667,0.3394804,-0.03878132,-0.07931486,-1.588358,3.009952,-0.6616768,0.07366768,0.07995118,-0.2530179,-0.4929016,-1.968693,1.115308
54.60036,2.477778,0.3405994,-0.03133223,-0.0782472,-1.58776,3.009461,-0.6654015,0.0641844,0.06176582,-0.235991,-0.4948393,-1.970052,1.115958
54.40036,2.488889,0.3415725,-0.03239462,-0.08678036,-1.586713,3.008776,-0.669286,0.05993062,0.05963282,-0.2349122,-0.4974673,-1.971171,1.116355
54.20036,2.5,0.3382331,-0.03981731,-0.09633883,-1.585457,3.008111,-0.6730192,0.05785164,0.07343639,-0.2231273,-0.5000245,-1.970832,1.115458
54.00036,2.511111,0.3370045,-0.05685248,-0.101666,-1.583854,3.007823,-0.6767167,0.06749239,0.1042764,-0.2081359,-0.502637,-1.969048,1.112906
53.80036,2.522222,0.3358043,-0.07708522,-0.1027374,-1.582041,3.007754,-0.6804249,0.07702986,0.1320068,-0.2144611,-0.5059122,-1.967265,1.110217
53.60036,2.533333,0.3336793,-0.08240656,-0.09845687,-1.580629,3.007643,-0.6839722,0.08440736,0.1352621,-0.2283344,-0.5091559,-1.967252,1.109169
53.40036,2.544444,0.3475567,-0.08675708,-0.0932789,-1.57919,3.007658,-0.6882274,0.08003131,0.1097988,-0.2539857,-0.51256,-1.969473,1.110341
53.20036,2.555555,0.3571537,-0.08894578,-0.09124909,-1.577804,3.007592,-0.6924602,0.07460006,0.08433202,-0.2775037,-0.5160359,-1.972272,1.112117
53.00035,2.566666,0.3731319,-0.08904327,-0.09141596,-1.576414,3.007453,-0.6970531,0.06283323,0.06626339,-0.2892372,-0.5192999,-1.975211,1.114345
52.80035,2.577777,0.3911467,-0.09340354,-0.09801209,-1.574662,3.007088,-0.7018287,0.06503396,0.05875638,-0.2764983,-0.5219327,-1.976565,1.114698
52.60035,2.588888,0.4017298,-0.09452599,-0.1045241,-1.572928,3.0067,-0.7066192,0.0672679,0.08529294,-0.2519018,-0.5246832,-1.975412,1.112949
52.40035,2.599999,0.3922059,-0.08169243,-0.1054703,-1.571685,3.006256,-0.7107087,0.07795963,0.1257282,-0.2390061,-0.5279227,-1.973023,1.109748
52.20035,2.61111,0.3848781,-0.0742002,-0.09794547,-1.570521,3.005896,-0.7148073,0.08216529,0.1460058,-0.2464012,-0.531511,-1.971846,1.107762
52.00035,2.622221,0.3809058,-0.05395379,-0.08189959,-1.570157,3.005663,-0.7188799,0.07890096,0.1599091,-0.2601754,-0.5354445,-1.970951,1.106083
51.80035,2.633332,0.3885451,-0.03377223,-0.07663177,-1.569677,3.005088,-0.7234349,0.07237744,0.1376408,-0.287932,-0.5392704,-1.973009,1.107281
51.60035,2.644443,0.4066941,-0.02003046,-0.08107049,-1.569114,3.004252,-0.7284518,0.0648537,0.09616528,-0.3061768,-0.5427453,-1.976538,1.10979
51.40035,2.655554,0.4130668,-0.013669,-0.08645783,-1.568403,3.003407,-0.7331544,0.0584954,0.08866584,-0.2987204,-0.5458325,-1.977912,1.110598
51.20035,2.666665,0.4172882,-0.001967467,-0.09714499,-1.567702,3.00218,-0.7379012,0.07144493,0.08641008,-0.2668343,-0.5479997,-1.977989,1.109481
51.00035,2.677776,0.4086983,0.006614551,-0.1076999,-1.566946,3.000946,-0.7420531,0.08535405,0.08423489,-0.2551955,-0.550632,-1.978662,1.108718
50.80035,2.688887,0.3937345,0.003505129,-0.1107437,-1.565951,3.000071,-0.7460499,0.0778268,0.0864124,-0.267931,-0.5540882,-1.979786,1.109079
50.60035,2.699998,0.3926286,-0.01034776,-0.1064718,-1.564893,2.999734,-0.7503744,0.07346918,0.1003324,-0.2859638,-0.5580153,-1.980434,1.108885
50.40034,2.711109,0.3967707,-0.03167651,-0.1054724,-1.563408,2.999498,-0.7549018,0.07123613,0.1014744,-0.3051285,-0.5620591,-1.981821,1.109357
50.20034,2.72222,0.4072315,-0.06476918,-0.1045436,-1.561473,2.999765,-0.7596939,0.06800791,0.1057677,-0.3125609,-0.5660384,-1.982803,1.109393
50.00034,2.733331,0.4113506,-0.08078505,-0.1088483,-1.559652,2.999842,-0.7643523,0.06590287,0.1004093,-0.3061858,-0.5693561,-1.983869,1.109749
49.80034,2.744442,0.4144274,-0.08932129,-0.1152799,-1.557763,2.999659,-0.7690453,0.07448542,0.07162772,-0.2988926,-0.5722153,-1.986281,1.110674
49.60034,2.755553,0.4197373,-0.08827916,-0.1174743,-1.556174,2.999202,-0.7738416,0.07777913,0.06303793,-0.2819089,-0.5749876,-1.987704,1.11086
49.40034,2.766664,0.4185802,-0.08186882,-0.1302438,-1.554344,2.998423,-0.7784761,0.0852269,0.04282007,-0.2862925,-0.5778686,-1.990482,1.112042
49.20034,2.777775,0.4111491,-0.08076428,-0.1280331,-1.552741,2.998114,-0.7828021,0.07754478,0.04618764,-0.3299233,-0.5825005,-1.993786,1.114099
49.00034,2.788886,0.4154212,-0.08825442,-0.1227586,-1.550982,2.998115,-0.7875702,0.07003457,0.06431766,-0.3362055,-0.5865096,-1.994901,1.114561
48.80034,2.799997,0.4207659,-0.09788662,-0.1153494,-1.549331,2.998439,-0.7923607,0.07112584,0.06323595,-0.3340853,-0.5900041,-1.996941,1.11524
48.60034,2.811108,0.422853,-0.09895448,-0.1196573,-1.547352,2.998014,-0.797254,0.07119579,0.05677712,-0.319196,-0.5929763,-1.998762,1.11608
48.40034,2.822219,0.4207754,-0.08403024,-0.1228203,-1.545913,2.997418,-0.8018091,0.07125322,0.05353755,-0.3096164,-0.5959574,-2.000512,1.116652
48.20034,2.83333,0.4165337,-0.08293609,-0.1217104,-1.54437,2.997124,-0.8063498,0.07458852,0.05340692,-0.2797987,-0.598212,-2.001519,1.116696
48.00034,2.844441,0.4123135,-0.07119236,-0.1248405,-1.54306,2.996501,-0.810818,0.07686076,0.05009909,-0.2521257,-0.6002936,-2.00233,1.1165
47.80033,2.855552,0.4080413,-0.08075362,-0.1205424,-1.541382,2.996509,-0.8152986,0.07267702,0.06288721,-0.2509639,-0.6029045,-2.003413,1.116695
47.60033,2.866663,0.4005057,-0.09988999,-0.1172981,-1.539225,2.996764,-0.8196443,0.07251616,0.07678303,-0.2658434,-0.6067703,-2.003668,1.116042
47.40033,2.877774,0.400428,-0.121208,-0.1119824,-1.537109,2.997493,-0.8240982,0.07027663,0.08857886,-0.2849591,-0.6106506,-2.00453,1.116054
47.20033,2.888885,0.3982756,-0.1307813,-0.108775,-1.535141,2.997895,-0.8285568,0.07019378,0.09821452,-0.2977046,-0.6144893,-2.00524,1.115986
47.00033,2.899997,0.4024379,-0.1478523,-0.1077652,-1.532917,2.998651,-0.8330847,0.07651526,0.08017322,-0.3137974,-0.618207,-2.007628,1.116924
46.80033,2.911108,0.4258335,-0.1458608,-0.1133329,-1.530823,2.998852,-0.838517,0.07328474,0.06102872,-0.3223835,-0.6216931,-2.010309,1.118428
46.60033,2.922219,0.4523864,-0.1449625,-0.1210479,-1.52868,2.999148,-0.8442199,0.06796192,0.04398933,-0.3245512,-0.6248943,-2.012931,1.11993
46.40033,2.93333,0.4482506,-0.1396154,-0.1124596,-1.527113,2.999657,-0.849045,0.07228447,0.05990726,-0.3095933,-0.6280959,-2.013526,1.119541
46.20033,2.944441,0.430168,-0.1533617,-0.1016288,-1.525118,3.000644,-0.8533716,0.08408418,0.09606248,-0.290331,-0.6314616,-2.012302,1.117205
46.00033,2.955552,0.4172204,-0.1820518,-0.1004428,-1.522491,3.002065,-0.8577541,0.09475616,0.08753237,-0.2872248,-0.6345663,-2.01354,1.116903
45.80033,2.966663,0.4182822,-0.1916499,-0.09513435,-1.520242,3.003284,-0.8624924,0.09053137,0.07792121,-0.2819151,-0.6374601,-2.015024,1.117156
45.60033,2.977774,0.4364491,-0.2024299,-0.08468997,-1.517922,3.004702,-0.8680973,0.07777466,0.07787868,-0.2754509,-0.6403453,-2.015836,1.117427
45.40033,2.988885,0.4418415,-0.1939389,-0.08369327,-1.515873,3.005455,-0.8732207,0.07789639,0.05967408,-0.2531559,-0.6423965,-2.017249,1.117716
45.20033,2.999996,0.4271795,-0.1587013,-0.08031211,-1.514669,3.005633,-0.8776479,0.07684033,0.0149529,-0.2586577,-0.6446378,-2.020837,1.119633
45.00032,3.011107,0.4124699,-0.1298434,-0.07802443,-1.513529,3.005499,-0.881893,0.06296439,-0.01271498,-0.2661572,-0.6471455,-2.024301,1.122139
44.80032,3.022218,0.3871546,-0.08387843,-0.07985976,-1.512946,3.004635,-0.8853679,0.0523283,-0.004221946,-0.262868,-0.6496664,-2.026076,1.123231
44.60032,3.033329,0.3818475,-0.0764014,-0.08194119,-1.511522,3.004656,-0.8894974,0.07141192,0.0224821,-0.2767146,-0.6533166,-2.026999,1.122635
44.40032,3.04444,0.3819168,-0.07960415,-0.0734217,-1.510466,3.005041,-0.8937585,0.05631212,0.02794814,-0.312835,-0.657486,-2.029462,1.124306
44.20032,3.055551,0.38088,-0.08920059,-0.06489688,-1.509235,3.005734,-0.898003,0.0466824,0.02478814,-0.3202569,-0.6609284,-2.031734,1.125908
44.00032,3.066662,0.3798442,-0.09345947,-0.0595627,-1.508107,3.006314,-0.9022358,0.04034071,0.02367896,-0.3106411,-0.6638973,-2.033628,1.127159
43.80032,3.077773,0.3754526,-0.1083493,-0.06378818,-1.506433,3.007071,-0.9063984,0.05758103,0.02139537,-0.2734665,-0.6659564,-2.034993,1.127115
43.60032,3.088884,0.3753957,-0.1126137,-0.06699595,-1.504834,3.007592,-0.9106637,0.06831534,0.02027687,-0.2586168,-0.6684172,-2.036516,1.127249
43.40032,3.099995,0.3754544,-0.1083637,-0.06378174,-1.503723,3.008212,-0.9148539,0.07797979,0.01062472,-0.2448495,-0.6703719,-2.038499,1.127745
43.20032,3.111106,0.3734765,-0.1009111,-0.05415532,-1.502876,3.008836,-0.9190867,0.07796319,-1.341105E-05,-0.2480905,-0.6728621,-2.04088,1.128835
43.00032,3.122217,0.3746897,-0.09133688,-0.04563754,-1.50217,3.009278,-0.9233174,0.06934285,0.001120657,-0.2682848,-0.6761122,-2.043374,1.130186
42.80032,3.133328,0.3791273,-0.08286107,-0.03394205,-1.501657,3.009983,-0.9277239,0.06083575,0.002166629,-0.2650364,-0.6786587,-2.045189,1.13114
42.60032,3.144439,0.3739157,-0.07324481,-0.02855363,-1.50119,3.010326,-0.9317756,0.0651476,0.008517399,-0.2543793,-0.6810741,-2.04654,1.131371
42.40031,3.15555,0.3665678,-0.06255937,-0.02527701,-1.500608,3.0106,-0.9357938,0.06737547,0.01163656,-0.2352058,-0.6831413,-2.047699,1.131455
42.20031,3.166661,0.3633982,-0.05294972,-0.02843275,-1.500094,3.010628,-0.9397497,0.05891269,0.00413014,-0.22454,-0.6850955,-2.049402,1.132348
42.00031,3.177772,0.3539705,-0.03691881,-0.02406312,-1.499915,3.010571,-0.9436666,0.04082912,-0.02039352,-0.2234719,-0.6867994,-2.052368,1.134589
41.80031,3.188883,0.346561,-0.02834428,-0.02505522,-1.499579,3.010358,-0.947411,0.01524967,-0.01827908,-0.2243981,-0.6890429,-2.054416,1.13674
41.60031,3.199994,0.3390282,-0.03788269,-0.02710992,-1.498931,3.010737,-0.9510335,0.01107458,-0.005568951,-0.2051549,-0.6908783,-2.054962,1.137155
41.40031,3.211105,0.3324928,-0.0570162,-0.03026634,-1.497787,3.011362,-0.9547113,0.01743701,0.03490975,-0.2039595,-0.6935617,-2.054293,1.136331
41.20031,3.222216,0.3322945,-0.08684841,-0.03135268,-1.496412,3.012653,-0.9584626,0.02701678,0.04982366,-0.2028754,-0.6959128,-2.054427,1.135917
41.00031,3.233327,0.3289817,-0.1113507,-0.02708357,-1.495043,3.014108,-0.9620408,0.02269428,0.06158561,-0.2134558,-0.6986936,-2.054782,1.136051
40.80031,3.244438,0.32896,-0.1220068,-0.02283018,-1.493983,3.015419,-0.9658198,0.02058563,0.0615667,-0.2091837,-0.7009866,-2.055254,1.136241
40.60031,3.255549,0.3267528,-0.135855,-0.02280536,-1.492741,3.016954,-0.9696335,0.02057955,0.05837575,-0.2092139,-0.7035475,-2.056066,1.136718
40.40031,3.26666,0.3234974,-0.1400939,-0.02597079,-1.491479,3.018121,-0.973216,0.02806995,0.03173533,-0.2061662,-0.7053947,-2.05803,1.137678
40.20031,3.277771,0.3149665,-0.1400522,-0.02587591,-1.49036,3.01937,-0.9764581,0.02486865,0.007240474,-0.2094439,-0.7072994,-2.0604,1.139365
40.00031,3.288882,0.3096977,-0.132563,-0.02475016,-1.489471,3.020276,-0.9798068,0.02598086,0.005078405,-0.2009371,-0.7091508,-2.061588,1.139928
39.8003,3.299993,0.3086303,-0.1293666,-0.0268746,-1.488308,3.021208,-0.9833014,0.03027262,-0.003459796,-0.1977933,-0.7108733,-2.063375,1.1407
39.6003,3.311104,0.3032503,-0.1335983,-0.0300294,-1.486904,3.0223,-0.9866815,0.02914132,-0.002349377,-0.2095035,-0.7132968,-2.065132,1.141796
39.4003,3.322215,0.3085736,-0.1315054,-0.03114581,-1.485813,3.02331,-0.9903002,0.02485281,0.008321986,-0.2136956,-0.7157229,-2.066025,1.142299
39.2003,3.333326,0.3086666,-0.1229953,-0.027934,-1.484985,3.024264,-0.9939317,0.01950763,0.01472029,-0.2168389,-0.718164,-2.067178,1.143075
39.0003,3.344437,0.3023475,-0.1090937,-0.02994873,-1.484163,3.024888,-0.9971583,0.01954993,0.01362535,-0.2093834,-0.7200538,-2.068326,1.143672
38.8003,3.355548,0.2960252,-0.09415109,-0.03098421,-1.483495,3.025055,-1.00019,0.02173641,0.01038814,-0.1987639,-0.7219334,-2.069585,1.144328
38.6003,3.366659,0.2865819,-0.06745795,-0.03299667,-1.483166,3.024797,-1.003076,0.03031076,0.00503549,-0.1903064,-0.7236283,-2.070807,1.144607
38.4003,3.37777,0.2771613,-0.04077327,-0.03392781,-1.483024,3.024559,-1.00606,0.03037979,-0.01523881,-0.18081,-0.7250893,-2.072865,1.145721
38.2003,3.388881,0.2751136,-0.02583858,-0.03496222,-1.482738,3.024213,-1.009058,0.02823441,-0.01842254,-0.1840066,-0.7268933,-2.074513,1.146705
38.0003,3.399992,0.2761578,-0.02904296,-0.03497223,-1.482194,3.024424,-1.012165,0.03138596,-0.02051166,-0.1914901,-0.7289775,-2.076159,1.147585
37.8003,3.411103,0.2782748,-0.04078272,-0.02967616,-1.481602,3.025054,-1.015446,0.02920309,-0.01834476,-0.2010578,-0.7311911,-2.077886,1.148612
37.6003,3.422215,0.2793255,-0.05358407,-0.02436076,-1.481015,3.025951,-1.018781,0.02817467,-0.01197566,-0.1935621,-0.7329158,-2.078814,1.148968
37.4003,3.433326,0.2781825,-0.06848358,-0.02329951,-1.480172,3.02676,-1.021926,0.0292524,0.00611873,-0.1892308,-0.7349286,-2.079193,1.148866
37.20029,3.444437,0.2760666,-0.06847881,-0.02219628,-1.479683,3.027482,-1.025032,0.03883292,0.02955997,-0.1870484,-0.7371395,-2.07889,1.147946
37.00029,3.455548,0.2761287,-0.05782643,-0.02324409,-1.479347,3.027685,-1.028226,0.04200835,0.04767547,-0.1891118,-0.7394011,-2.078922,1.147368
36.80029,3.466659,0.2762567,-0.04078344,-0.02110302,-1.479223,3.027563,-1.031271,0.04197789,0.05195539,-0.194423,-0.7417527,-2.0795,1.147323
36.60029,3.47777,0.2795631,-0.03229717,-0.01580539,-1.479005,3.027805,-1.034499,0.03338949,0.05413018,-0.2071452,-0.7442966,-2.080209,1.147676
36.40029,3.488881,0.284932,-0.02593649,-0.01586523,-1.478698,3.027772,-1.037842,0.03341557,0.05623872,-0.2018098,-0.746475,-2.080553,1.147558
36.20029,3.499992,0.2903034,-0.02703987,-0.01059637,-1.478524,3.028074,-1.041186,0.03660566,0.05304746,-0.2028953,-0.7486071,-2.081206,1.147553
36.00029,3.511103,0.2923906,-0.02704954,-0.01488098,-1.478093,3.028198,-1.044525,0.03662837,0.04451555,-0.1997343,-0.7506918,-2.082072,1.147765
35.80029,3.522214,0.2880403,-0.02595608,-0.02441855,-1.477531,3.028208,-1.047661,0.04199938,0.02319267,-0.1945202,-0.7524143,-2.083663,1.148275
35.60029,3.533325,0.286989,-0.018507,-0.02654284,-1.477026,3.028151,-1.050663,0.04200433,0.005084768,-0.1956613,-0.7542567,-2.085587,1.149226
35.40029,3.544436,0.289062,-0.02064789,-0.03082716,-1.476472,3.028164,-1.053933,0.0377515,-0.005571812,-0.195686,-0.756137,-2.087439,1.150272
35.20029,3.555547,0.2944271,-0.01853219,-0.02876277,-1.476171,3.027931,-1.057382,0.04637915,0.007116944,-0.1743745,-0.7575207,-2.087806,1.14974
35.00029,3.566658,0.2987705,-0.01111439,-0.02559588,-1.476066,3.027937,-1.060863,0.05591524,0.002908275,-0.1850927,-0.7596715,-2.089238,1.149877
34.80029,3.577769,0.2988216,0.001663371,-0.02878017,-1.475855,3.027512,-1.064159,0.04955512,-0.00243929,-0.1797632,-0.7614058,-2.090595,1.150456
34.60028,3.58888,0.2924771,0.009170503,-0.02871553,-1.475737,3.026958,-1.067185,0.03998003,0.01351462,-0.174322,-0.763263,-2.09081,1.150507
34.40028,3.599991,0.2839089,0.007090936,-0.0318221,-1.475396,3.026764,-1.070063,0.04209276,0.02418129,-0.1774926,-0.765458,-2.09139,1.150299
34.20028,3.611102,0.2775038,-0.002457321,-0.02750525,-1.475058,3.026883,-1.073031,0.04524499,0.03486103,-0.1838591,-0.7677558,-2.091833,1.150069
34.00028,3.622213,0.2867796,-0.04300632,-0.03294482,-1.473949,3.028169,-1.076493,0.04415457,0.03382549,-0.1902542,-0.7700844,-2.092718,1.15015
33.80028,3.633324,0.2973081,-0.06331119,-0.03307177,-1.473018,3.02901,-1.080214,0.04318673,0.02948664,-0.1721533,-0.7714245,-2.093363,1.150154
