loc,t,aDotS,bDotS,gDotS,aS,bS,gS,qE,qDotE,aDotSH,bDotSH,gDotSH,aSH,bSH,gSH,aDotUB,bDotUB,gDotUB,aUB,bUB,gUB,xHand,yHand,zHand,aHand,bHand,gHand
1,0.9111122,-0.4646476,0.264865,0.1025109,-1.465752,-0.713936,-0.9239843,-1.241271,-0.05553871,-0.4326412,0.08204925,0.007317152,-0.3260897,-0.8155851,2.085709,-0.1943447,0.1927196,-0.1247513,-1.021131,-2.045018,1.569655,-0.7324182,1.344327,-0.4859078,277.4742,209.0895,355.935
1,0.9222233,-0.4531078,0.2767778,0.0960485,-1.46835,-0.7164484,-0.9190153,-1.241138,0.01251015,-0.4199081,0.1002431,-0.006465205,-0.3257653,-0.8102391,2.084949,-0.1905686,0.200046,-0.1099316,-1.021926,-2.042305,1.570215,-0.7335196,1.346811,-0.4874137,277.1636,209.8449,355.2608
1,0.9333345,-0.4411542,0.2694492,0.08555979,-1.470485,-0.7182577,-0.914269,-1.241277,-0.01310723,-0.4070487,0.1172341,-0.007475974,-0.3249456,-0.8048797,2.083981,-0.1871275,0.2031373,-0.1036162,-1.022877,-2.039533,1.570758,-0.7346134,1.349241,-0.4888481,276.8622,210.6966,354.4556
1,0.9444456,-0.4255717,0.2440594,0.07103333,-1.471942,-0.7196351,-0.9101965,-1.240741,0.04904746,-0.3728407,0.118013,0.004999505,-0.3233834,-0.801685,2.084306,-0.1783518,0.1964511,-0.08358309,-1.023104,-2.037456,1.571479,-0.7358249,1.351573,-0.4902736,276.4988,211.5985,353.5718
1,0.9555568,-0.4038184,0.2283684,0.05644771,-1.473258,-0.7212016,-0.9063206,-1.240642,0.00847441,-0.3612504,0.09988141,0.002560907,-0.323042,-0.799996,2.086601,-0.1695106,0.1737964,-0.08593543,-1.024129,-2.036107,1.572389,-0.7371631,1.3538,-0.4917012,276.1801,212.7262,352.542
1,0.9666679,-0.385611,0.2286612,0.04700401,-1.475132,-0.7232134,-0.9025948,-1.241093,-0.04144827,-0.360337,0.06148127,0.006391577,-0.3231991,-0.8018554,2.092338,-0.1662436,0.1747482,-0.0849672,-1.025244,-2.034003,1.57292,-0.7384884,1.355925,-0.493082,275.9301,213.6838,351.7518
1,0.977779,-0.3687281,0.2406316,0.03741921,-1.477042,-0.7256262,-0.8988084,-1.241161,-0.005916899,-0.3486734,0.03685638,0.01346494,-0.3229786,-0.8032072,2.097086,-0.1587518,0.1798457,-0.09046613,-1.026443,-2.031469,1.573117,-0.7397142,1.357925,-0.4943574,275.7064,214.1908,351.366
1,0.9888902,-0.3602629,0.245056,0.03530672,-1.479107,-0.727704,-0.8950086,-1.241138,0.001979407,-0.3338607,0.03259763,0.005810782,-0.3230164,-0.8022916,2.099422,-0.1543344,0.1786312,-0.08204068,-1.026918,-2.029341,1.573626,-0.7408106,1.359807,-0.4954936,275.5094,214.6439,350.9817
1,1.000001,-0.3431538,0.2442893,0.03011717,-1.480855,-0.7297552,-0.8916594,-1.240899,0.02160763,-0.3178167,0.04639509,0.004740555,-0.3223581,-0.7988818,2.099027,-0.1492811,0.1624894,-0.07257782,-1.027369,-2.027907,1.57434,-0.7418942,1.361591,-0.4965439,275.3052,215.4304,350.2195
1,1.011112,-0.3226456,0.2350622,0.02398819,-1.482409,-0.7315459,-0.8887821,-1.240637,0.02362082,-0.2931939,0.07615069,0.001644277,-0.3211341,-0.7934579,2.096325,-0.1452285,0.1452945,-0.05883369,-1.027448,-2.026946,1.575357,-0.7430217,1.363298,-0.4975074,275.1136,216.4619,349.2236
1,1.022224,-0.3031807,0.2236721,0.01787263,-1.483771,-0.7331784,-0.885884,-1.240885,-0.02292876,-0.2772581,0.0889684,-0.009033395,-0.3208747,-0.7889397,2.094605,-0.1443434,0.1345994,-0.05246616,-1.027834,-2.02562,1.576241,-0.744252,1.364963,-0.4984538,274.9367,217.8104,347.9705
1,1.033335,-0.2954132,0.210978,0.01167509,-1.484976,-0.7347448,-0.8826797,-1.241175,-0.02647045,-0.2697626,0.09638691,-0.009029079,-0.3203005,-0.785126,2.093758,-0.1391518,0.1301765,-0.05258916,-1.028402,-2.024094,1.576848,-0.7454535,1.36658,-0.4993086,274.7829,219.1363,346.8058
1,1.044446,-0.2769941,0.1985492,0.008753061,-1.486212,-0.7363006,-0.8802813,-1.240964,0.01940909,-0.2502824,0.09062554,0.02268941,-0.3184587,-0.7848842,2.095682,-0.1275396,0.1201984,-0.04328882,-1.028658,-2.023232,1.577764,-0.7465937,1.368136,-0.5000743,274.6159,220.1782,345.9031
1,1.055557,-0.2606452,0.1828244,0.002674431,-1.487157,-0.737368,-0.8778445,-1.240438,0.04774133,-0.2395521,0.08943093,0.03108225,-0.3175063,-0.7824719,2.095726,-0.1215942,0.1072258,-0.04556468,-1.029228,-2.022329,1.57842,-0.7476467,1.369606,-0.5007458,274.4361,221.187,345.0025
1,1.066668,-0.2446235,0.1779198,0.01138103,-1.488721,-0.7385372,-0.8755888,-1.24102,-0.05370058,-0.222416,0.08174492,0.04360677,-0.3163963,-0.7821358,2.097325,-0.1185298,0.1017725,-0.04350764,-1.029604,-2.021567,1.579413,-0.7486638,1.371029,-0.5014164,274.2965,222.2801,344.0106
1,1.077779,-0.2317676,0.174968,0.01043557,-1.489825,-0.7399502,-0.8733283,-1.240834,0.01736199,-0.2107828,0.07214287,0.04018108,-0.3158818,-0.780785,2.098055,-0.1079891,0.09399053,-0.03842829,-1.029868,-2.020661,1.579806,-0.7496245,1.372403,-0.5021004,274.1441,223.4288,342.9829
1,1.08889,-0.2136575,0.1753493,0.01164734,-1.491239,-0.7413436,-0.8716004,-1.24081,0.001817622,-0.1939523,0.05727953,0.02706238,-0.3159383,-0.7803483,2.099247,-0.1070571,0.09074348,-0.03953109,-1.030489,-2.019845,1.58069,-0.750412,1.373659,-0.5027239,273.9713,224.6047,341.9078
1,1.100002,-0.1900901,0.1725533,0.003349476,-1.492358,-0.7429879,-0.8701357,-1.240653,0.0142303,-0.179094,0.04227397,0.0288613,-0.315762,-0.7805922,2.100939,-0.1029058,0.08955,-0.04282481,-1.031074,-2.018727,1.581118,-0.7510955,1.374799,-0.5033394,273.8176,226.1438,340.4203
1,1.111113,-0.174924,0.1611364,0.00252042,-1.493254,-0.7441319,-0.8686752,-1.240993,-0.03126368,-0.1535884,0.04327776,0.02221246,-0.3154509,-0.7791701,2.100431,-0.09525163,0.09462413,-0.04088693,-1.031639,-2.017567,1.581476,-0.7517015,1.375834,-0.5039774,273.7013,227.3321,339.2676
1,1.122224,-0.1552167,0.1380191,-0.004535697,-1.493478,-0.7448617,-0.8675758,-1.241124,-0.01186439,-0.1409346,0.03799289,0.01244122,-0.3154173,-0.7782577,2.100735,-0.08653927,0.09755694,-0.03682548,-1.031883,-2.016124,1.581387,-0.7522529,1.376743,-0.5045451,273.6027,228.2583,338.3126
1,1.133335,-0.1419254,0.1148234,-0.007385455,-1.493713,-0.7454486,-0.866436,-1.240895,0.02086526,-0.1335829,0.03913951,0.001716487,-0.3155526,-0.7760771,2.099925,-0.07907754,0.09199583,-0.02953713,-1.031881,-2.015243,1.581565,-0.7528002,1.377533,-0.5050294,273.5259,229.0077,337.5476
1,1.144446,-0.1264282,0.08846106,-0.01126039,-1.493565,-0.7458609,-0.8656403,-1.241,-0.009949507,-0.1154791,0.0444086,-0.001611236,-0.3153401,-0.7739221,2.098501,-0.07062881,0.08426268,-0.02227702,-1.031837,-2.014695,1.581964,-0.7534038,1.378203,-0.505477,273.4426,229.6421,336.9289
1,1.155557,-0.1024888,0.06546031,-0.01508207,-1.493383,-0.745986,-0.8652621,-1.240775,0.02056671,-0.0941912,0.0475304,-0.004998493,-0.3152581,-0.7718006,2.096793,-0.05678667,0.07744959,-0.01407619,-1.031704,-2.013949,1.581717,-0.753968,1.378713,-0.5058048,273.3663,229.9686,336.646
1,1.166668,-0.09255058,0.04966382,-0.01697148,-1.493221,-0.7462678,-0.8646517,-1.240897,-0.01142778,-0.07913002,0.05903354,0.006666853,-0.3146839,-0.7698181,2.095693,-0.05069164,0.06873343,-0.01529073,-1.031982,-2.013448,1.581964,-0.7545301,1.379096,-0.5061132,273.3265,230.4349,336.273
1,1.17778,-0.06950736,0.01813083,-0.01964617,-1.492417,-0.7457016,-0.8647817,-1.241119,-0.02036347,-0.0663341,0.06003258,0.007612423,-0.314139,-0.7674282,2.09381,-0.0394517,0.05453608,-0.01768817,-1.032276,-2.013333,1.581921,-0.755061,1.379368,-0.5065023,273.3054,230.8561,335.9956
1,1.188891,-0.04458963,-0.0005718321,-0.02244719,-1.491717,-0.7455354,-0.8652083,-1.240729,0.03566189,-0.05574365,0.04822974,0.009487982,-0.3141699,-0.7674197,2.094295,-0.03671641,0.04272115,-0.02201779,-1.032604,-2.013301,1.582314,-0.7554552,1.379512,-0.5068957,273.3107,230.7376,336.1838
1,1.200002,-0.02194169,-0.01188257,-0.02640621,-1.491026,-0.7453805,-0.8658544,-1.241165,-0.0402929,-0.06319372,0.0289851,0.02000735,-0.3137875,-0.76913,2.096897,-0.02851756,0.03607593,-0.02753837,-1.033109,-2.013146,1.582265,-0.755775,1.379576,-0.507342,273.3457,230.2908,336.6378
1,1.211113,-0.006976774,-0.01370225,-0.02626442,-1.49077,-0.7455291,-0.8663678,-1.241336,-0.0154416,-0.05574098,0.0225127,0.02410752,-0.3135499,-0.7693894,2.097682,-0.02438612,0.03166044,-0.02763343,-1.033333,-2.013339,1.582489,-0.7558851,1.379522,-0.5077378,273.3578,229.4403,337.487
1,1.222224,0.004738097,-0.01449645,-0.02296246,-1.490585,-0.7454731,-0.8668004,-1.241336,6.631439E-07,-0.04725014,0.02892761,0.01769409,-0.3134072,-0.7678005,2.096344,-0.02217341,0.02946404,-0.02129201,-1.033355,-2.013058,1.582523,-0.7558315,1.379338,-0.508075,273.3608,228.4022,338.4732
1,1.233335,0.02615112,-0.02250326,-0.01525162,-1.490283,-0.7450827,-0.8678682,-1.240996,0.03090033,-0.03983606,0.03964722,0.008147415,-0.3132293,-0.76505,2.093878,-0.02569987,0.01143001,-0.01162522,-1.033114,-2.014035,1.583592,-0.7557187,1.379039,-0.5084323,273.383,227.5314,339.2752
1,1.244446,0.04425252,-0.0252388,-0.006533401,-1.490445,-0.7445085,-0.8690757,-1.240661,0.03016833,-0.03233786,0.049215,0.007124604,-0.3124996,-0.7625712,2.091597,-0.02374148,0.008172264,-0.01486847,-1.033392,-2.014057,1.583799,-0.7557114,1.378697,-0.5089085,273.4669,226.9754,339.7575
1,1.255558,0.06570947,-0.03640657,0.00441194,-1.490245,-0.7436584,-0.8707466,-1.241056,-0.03645177,-0.02907788,0.05447441,0.01141174,-0.3118444,-0.761263,2.090664,-0.02881375,0.008306809,-0.004103449,-1.033205,-2.014346,1.584432,-0.7557566,1.378341,-0.5094516,273.5891,226.6182,340.0946
1,1.266669,0.085148,-0.05087289,0.01006803,-1.490005,-0.7425378,-0.872507,-1.241036,0.001978251,-0.04945574,0.0557595,-9.344704E-05,-0.3120373,-0.7592486,2.090259,-0.02889825,0.004031502,-0.001979862,-1.033286,-2.014716,1.585045,-0.7556911,1.377928,-0.5098553,273.6888,226.1576,340.5254
1,1.27778,0.08969517,-0.06360278,0.007033285,-1.489144,-0.7417569,-0.873731,-1.24126,-0.02063117,-0.0612357,0.06231705,-0.00949448,-0.3120692,-0.7559708,2.088155,-0.03332679,0.0009664148,-0.005074839,-1.033445,-2.014799,1.585622,-0.7555515,1.377464,-0.5101719,273.7608,226.1555,340.4986
1,1.288891,0.09400713,-0.06670655,0.008166738,-1.488655,-0.7409809,-0.8749038,-1.241133,0.01162492,-0.06342779,0.07627951,-0.01998596,-0.3121688,-0.7516602,2.085137,-0.03644497,0.009570606,-0.01246736,-1.033973,-2.014534,1.586169,-0.7553801,1.376925,-0.5104765,273.8007,226.118,340.5085
1,1.300002,0.1056249,-0.06530397,0.01783405,-1.488604,-0.7401356,-0.8765773,-1.240411,0.06577058,-0.04106481,0.09328686,-0.02748722,-0.3118764,-0.7465118,2.080067,-0.03516822,0.01166652,-0.006102947,-1.033843,-2.014303,1.586388,-0.7551779,1.376283,-0.5108067,273.8487,225.8894,340.7179
1,1.311113,0.1163869,-0.07040757,0.0190415,-1.488121,-0.7391806,-0.8784543,-1.240139,0.02420966,-0.03248253,0.09853418,-0.02432077,-0.3113885,-0.7427071,2.076497,-0.03403758,0.00735369,0.002395758,-1.033482,-2.014723,1.587009,-0.7549622,1.375546,-0.5111783,273.9325,224.9333,341.6241
1,1.322224,0.1239554,-0.07558754,0.01808486,-1.487561,-0.7384189,-0.8800874,-1.240499,-0.03318418,-0.03884585,0.09535331,-0.02110083,-0.3110455,-0.7389542,2.073405,-0.03940704,0.004319049,0.004650627,-1.03335,-2.014781,1.587671,-0.7547473,1.374742,-0.5115361,274.0587,224.1794,342.2881
1,1.333336,0.1325474,-0.08070539,0.02140153,-1.487102,-0.7374054,-0.8817902,-1.240609,-0.0097637,-0.04747015,0.08587347,-0.02644969,-0.3112143,-0.7361968,2.071582,-0.04223803,0.01398341,0.007911478,-1.033204,-2.01448,1.588094,-0.7545195,1.373906,-0.5118657,274.2142,223.9786,342.4328
1,1.344447,0.1335782,-0.08064285,0.02566676,-1.486773,-0.7364306,-0.8833598,-1.240253,0.03250105,-0.04533972,0.08368757,-0.02330379,-0.3110428,-0.7338846,2.070075,-0.03796519,0.01598534,0.005681777,-1.033213,-2.014204,1.588223,-0.7542776,1.373045,-0.5121747,274.3583,223.5824,342.8016
1,1.355558,0.1358299,-0.08594079,0.02466585,-1.486082,-0.7354378,-0.885093,-1.240146,0.009374646,-0.039929,0.08573657,-0.01801703,-0.310695,-0.7304007,2.066695,-0.0399555,0.01922914,0.007860726,-1.03303,-2.014057,1.588784,-0.7540278,1.372179,-0.512499,274.4922,223.0293,343.3369
1,1.366669,0.1369248,-0.08802771,0.02682348,-1.485642,-0.7344386,-0.8867943,-1.239919,0.02065569,-0.03671108,0.08994752,-0.01588328,-0.3104436,-0.727271,2.064301,-0.03802707,0.01276028,0.007812531,-1.032963,-2.014462,1.589496,-0.7537686,1.371317,-0.5128289,274.6113,222.6394,343.694
1,1.37778,0.133874,-0.09554219,0.02794383,-1.485056,-0.7330974,-0.8883016,-1.239982,-0.005969911,-0.03139032,0.08673409,-0.01703121,-0.3101571,-0.7246525,2.061634,-0.03585601,0.01163092,0.01095879,-1.032733,-2.014365,1.589777,-0.7535043,1.370474,-0.5132294,274.7182,222.5024,343.8291
1,1.388891,0.1287335,-0.1052172,0.03012985,-1.484325,-0.7317072,-0.8897983,-1.239892,0.008245131,-0.02939646,0.07399344,-0.02253899,-0.3106258,-0.7227287,2.060257,-0.03705917,0.00632266,0.01205633,-1.032485,-2.014732,1.590481,-0.7532204,1.369651,-0.5136817,274.8364,222.0019,344.2833
1,1.400002,0.1247424,-0.1180976,0.02916531,-1.483422,-0.7301424,-0.8912045,-1.239602,0.02637449,-0.03154257,0.06440517,-0.02047332,-0.3102689,-0.7211606,2.05898,-0.028405,0.008196142,0.0150529,-1.032227,-2.01456,1.59042,-0.7529142,1.368871,-0.51414,274.981,221.4774,344.7245
1,1.411114,0.1108959,-0.1163036,0.02370094,-1.482648,-0.7292108,-0.8920716,-1.239522,0.007024078,-0.03478563,0.05586847,-0.01841616,-0.3104047,-0.7200665,2.058747,-0.02398319,0.006990217,0.02346811,-1.031797,-2.014757,1.590696,-0.7525554,1.368145,-0.514576,275.118,220.9511,345.1712
1,1.422225,0.1011251,-0.1089981,0.02780092,-1.482397,-0.7282355,-0.8929526,-1.239397,0.01143153,-0.03589744,0.0548411,-0.02266994,-0.3104506,-0.718573,2.057686,-0.02154642,0.01224954,0.02980588,-1.031246,-2.014412,1.590675,-0.7522072,1.367494,-0.5150477,275.2169,220.2964,345.7389
1,1.433336,0.08776461,-0.08257437,0.03273848,-1.482837,-0.7279255,-0.8935608,-1.23891,0.04446046,-0.03066895,0.05493741,-0.03444009,-0.3108953,-0.7159461,2.054963,-0.01480068,0.01311272,0.04350184,-1.030325,-2.014366,1.590512,-0.7518615,1.366897,-0.5155477,275.2751,219.5884,346.3568
1,1.444447,0.07763878,-0.05821785,0.03772191,-1.483377,-0.7276906,-0.8941041,-1.238912,-0.0005030751,-0.02849992,0.06346717,-0.03437478,-0.3107366,-0.7116345,2.051188,-0.0159015,0.008871179,0.04779084,-1.029645,-2.014719,1.591048,-0.7516114,1.36638,-0.5161139,275.334,219.0045,346.8346
1,1.455558,0.06465273,-0.04783319,0.03645255,-1.483692,-0.727191,-0.8945014,-1.238769,0.01318828,-0.03049809,0.08368085,-0.03094631,-0.3103765,-0.7064525,2.046796,-0.01773323,0.01638838,0.05103085,-1.028961,-2.014242,1.591062,-0.7514296,1.36594,-0.5166872,275.3924,218.8922,346.8582
1,1.466669,0.05624213,-0.05229653,0.0332409,-1.483573,-0.7264028,-0.8948871,-1.238768,1.123502E-05,-0.02938729,0.08790156,-0.0277268,-0.3102279,-0.7027944,2.043721,-0.01860028,0.02386951,0.04998275,-1.028498,-2.013735,1.591067,-0.751352,1.365615,-0.5172151,275.4911,219.1516,346.5029
1,1.47778,0.045773,-0.06104453,0.03218198,-1.483215,-0.7254429,-0.8951337,-1.238682,0.007891173,-0.01978204,0.08571249,-0.02570991,-0.3098396,-0.6995128,2.040351,-0.01534579,0.02909831,0.04564565,-1.0281,-2.013143,1.590841,-0.7513579,1.365426,-0.51765,275.5635,219.4191,346.1929
1,1.488891,0.03637496,-0.07083437,0.03113199,-1.48266,-0.7245215,-0.8951049,-1.23872,-0.003503477,-0.009106617,0.07488152,-0.0152932,-0.3096388,-0.6986611,2.039624,-0.008323827,0.02035462,0.03801933,-1.027966,-2.01331,1.590817,-0.75144,1.365338,-0.5180289,275.5504,219.6614,345.9712
1,1.500003,0.02691981,-0.07534592,0.0257749,-1.482136,-0.7236634,-0.8951614,-1.23866,0.005636333,-0.004889067,0.04275749,-0.002901216,-0.3095781,-0.7014319,2.042295,-0.003627362,0.004223476,0.03151556,-1.027828,-2.013909,1.590988,-0.751515,1.365324,-0.5183664,275.5159,219.7543,345.9348
1,1.511114,0.0131474,-0.07675414,0.0192726,-1.481524,-0.7231351,-0.8949068,-1.238475,0.01686795,-0.004035549,0.00976966,-0.005419972,-0.3102886,-0.7032924,2.044324,-0.0007691113,-0.00651952,0.03037889,-1.027574,-2.014413,1.59103,-0.7515462,1.36535,-0.518678,275.4721,219.5734,346.14
1,1.522225,-0.0006838408,-0.07601702,0.01488842,-1.481046,-0.7224687,-0.8945489,-1.23865,-0.01599623,-0.005257561,-0.01040558,-0.008832086,-0.3107877,-0.7039454,2.045253,0.002842201,0.004032501,0.03455867,-1.027026,-2.013951,1.590627,-0.7515625,1.365416,-0.5190344,275.4399,219.2334,346.4639
1,1.533336,-0.007220579,-0.06870116,0.01476178,-1.480824,-0.7217901,-0.8944008,-1.238493,0.01451935,-0.001064554,-0.009273125,-0.01630777,-0.3109299,-0.7034047,2.044573,0.004967661,0.002892601,0.03556897,-1.026673,-2.014129,1.590559,-0.7515714,1.365519,-0.5194237,275.4194,218.8159,346.8312
1,1.544447,-0.014895,-0.05716139,0.01243974,-1.480661,-0.7216101,-0.8940045,-1.238467,0.002417224,0.002134172,0.001427276,-0.02049376,-0.3111025,-0.7008801,2.042176,0.0004592976,-0.0001779757,0.02927344,-1.026677,-2.014314,1.590925,-0.7516558,1.365678,-0.5199283,275.4003,218.3308,347.2596
1,1.555558,-0.02463925,-0.04781597,0.007996242,-1.480471,-0.7214791,-0.8934421,-1.238779,-0.02847543,-0.004062207,0.02910183,-0.01479805,-0.3104612,-0.6971112,2.038919,-0.003919231,-0.003244629,0.0283089,-1.026399,-2.014506,1.591219,-0.7517415,1.365868,-0.5204368,275.3725,218.0664,347.4856
1,1.566669,-0.03013154,-0.03838099,0.004650192,-1.480221,-0.7213576,-0.8929643,-1.238701,0.007427774,-0.01455089,0.05254711,-0.009109523,-0.3097331,-0.6928166,2.035471,-0.003644831,0.001017296,0.03469706,-1.025777,-2.014301,1.591164,-0.7517823,1.366073,-0.5209462,275.338,218.0158,347.5271
1,1.577781,-0.03968923,-0.0354955,-0.006119326,-1.479615,-0.7214035,-0.8922815,-1.238614,0.007882361,-0.01977259,0.0653226,-0.005728111,-0.3093581,-0.6903755,2.033595,-0.006548375,0.007501751,0.03902689,-1.025184,-2.013964,1.591162,-0.7518396,1.366304,-0.52144,275.3208,217.6812,347.779
1,1.588892,-0.04282962,-0.03874746,-0.006093239,-1.479511,-0.7209491,-0.8916221,-1.23878,-0.01518403,-0.02403072,0.06747751,-0.004602034,-0.3089725,-0.6864793,2.030428,-0.005259319,0.008524913,0.04752254,-1.024367,-2.014054,1.59131,-0.7519509,1.366566,-0.5218737,275.2998,217.2139,348.1405
1,1.600003,-0.04929336,-0.03567096,-0.005114028,-1.479303,-0.7207227,-0.890879,-1.238696,0.007926133,-0.01983814,0.06108941,-0.006850854,-0.3089965,-0.6848255,2.029076,-0.007671038,0.003264898,0.04225011,-1.024066,-2.014213,1.591566,-0.7521889,1.366853,-0.5222805,275.231,216.711,348.5715
1,1.611114,-0.05364139,-0.03149768,-0.005194847,-1.479118,-0.7206141,-0.8901137,-1.238745,-0.004538527,-0.009229936,0.04823375,-0.004958914,-0.3087429,-0.6843812,2.028341,-0.005774582,-0.001068368,0.03794914,-1.023743,-2.014614,1.591881,-0.7525715,1.367142,-0.5226784,275.1564,216.3396,348.9198
1,1.622225,-0.0559881,-0.02192694,-0.002122672,-1.479179,-0.7206077,-0.8894676,-1.238772,-0.002288777,-0.008228047,0.02688394,0.0001121289,-0.3087775,-0.6848084,2.028912,-0.00830929,-0.006328186,0.02735166,-1.023829,-2.0149,1.592216,-0.7529866,1.367441,-0.5229812,275.138,216.4109,348.8712
1,1.633336,-0.06565619,-0.01786708,-0.00330591,-1.479201,-0.7206434,-0.8883453,-1.238839,-0.00609289,-0.01039335,0.01197529,0.001048227,-0.308711,-0.6859845,2.029686,-0.007360894,-0.008488412,0.02520341,-1.023541,-2.015071,1.592387,-0.7534142,1.367764,-0.5232292,275.1309,216.4969,348.8378
1,1.644447,-0.06782892,-0.01579564,-0.004412699,-1.479022,-0.7205688,-0.8874079,-1.239041,-0.0183647,-0.0201153,-0.003885083,-0.003292347,-0.3090311,-0.6864458,2.030761,-0.007064919,-0.001050826,0.02839465,-1.023066,-2.015081,1.592485,-0.7538573,1.368142,-0.5234823,275.1177,216.5834,348.82
1,1.655559,-0.07107377,-0.01268333,-0.006596839,-1.479,-0.7206594,-0.886479,-1.238654,0.03553961,-0.01904665,0.001465037,-0.006422754,-0.3089075,-0.6863584,2.030742,-0.006775177,0.005337956,0.03265049,-1.022592,-2.014768,1.592379,-0.754259,1.368561,-0.5237448,275.0698,216.8351,348.6549
1,1.66667,-0.0744357,-0.006294752,-0.001371814,-1.479195,-0.7207723,-0.8856459,-1.238857,-0.01879515,-0.01043112,0.02596394,-0.00839091,-0.3086763,-0.681667,2.026294,-0.00682596,0.006392755,0.02945261,-1.022404,-2.014871,1.592657,-0.7546569,1.369033,-0.5241094,274.9962,216.8817,348.6546
1,1.677781,-0.06183701,0.002495103,-0.0003070217,-1.479287,-0.7210791,-0.8853114,-1.238979,-0.01087928,-0.00716267,0.03659933,-0.008298924,-0.308304,-0.6795359,2.02396,-0.00793974,0.006424667,0.02734719,-1.022155,-2.014776,1.592737,-0.7550478,1.369515,-0.5245296,274.8813,216.5762,348.9239
1,1.688892,-0.06504866,0.003497379,-0.0003435463,-1.479342,-0.7211488,-0.8845471,-1.239139,-0.0145238,-0.01251117,0.03772232,-0.009312754,-0.3083504,-0.67717,2.022296,-0.01119639,0.005448453,0.02636003,-1.021849,-2.014895,1.593136,-0.755394,1.369984,-0.5249126,274.8022,216.493,348.9553
1,1.700003,-0.0555738,0.0100547,-0.002467616,-1.47942,-0.7214642,-0.8842632,-1.239692,-0.0504294,-0.01570772,0.03775369,-0.01033954,-0.3081869,-0.6757409,2.021076,-0.01007538,0.006481394,0.02739971,-1.021523,-2.014766,1.593147,-0.7557015,1.370451,-0.5252584,274.7494,216.6035,348.8371
1,1.711114,-0.05336605,0.007925108,-0.00669683,-1.47917,-0.7217124,-0.883705,-1.239297,0.03656619,-0.01686486,0.03571188,-0.01675634,-0.3085309,-0.673465,2.019343,-0.01109541,0.009710781,0.02529766,-1.021218,-2.014449,1.593156,-0.7559941,1.370866,-0.5255958,274.6494,216.5733,348.8761
1,1.722225,-0.04915098,0.01119254,-0.007759117,-1.479252,-0.7219276,-0.8834462,-1.239733,-0.04033805,-0.018009,0.03474,-0.02313737,-0.3085821,-0.6712263,2.017517,-0.01410944,0.01087116,0.03176083,-1.020623,-2.014245,1.593304,-0.7563047,1.371223,-0.5259476,274.5742,216.5253,348.9138
1,1.733337,-0.03745354,0.01146255,-0.005525192,-1.479561,-0.7220437,-0.8833849,-1.239488,0.02276049,-0.01797197,0.0314963,-0.01889711,-0.3083216,-0.6710052,2.017318,-0.0142553,0.01086603,0.02537494,-1.020508,-2.014215,1.593408,-0.7566116,1.371486,-0.5262713,274.5069,216.4487,348.9846
1,1.744448,-0.03124056,0.01908178,-0.002359314,-1.479949,-0.7223633,-0.8832219,-1.239726,-0.02193192,-0.02444632,0.01770512,-0.02005665,-0.3087126,-0.6707512,2.017565,-0.01090771,0.01502185,0.0263593,-1.02027,-2.014043,1.59329,-0.7569646,1.371687,-0.5266308,274.4904,216.3262,349.1234
1,1.755559,-0.02188487,0.02994134,-0.001326808,-1.480517,-0.7228586,-0.8831617,-1.239906,-0.0162655,-0.02769761,0.01564362,-0.02536031,-0.3089512,-0.6705078,2.017583,-0.01079028,0.02141073,0.02315977,-1.020115,-2.013507,1.593134,-0.7573639,1.371821,-0.5270603,274.4665,216.4388,349.0468
1,1.76667,-0.02076503,0.02781926,-0.002361022,-1.480589,-0.7230408,-0.8829727,-1.239787,0.01095822,-0.0136697,0.0346586,-0.01678472,-0.3085826,-0.6669413,2.014014,-0.006133995,0.02980023,0.02944569,-1.019552,-2.012841,1.592775,-0.7577124,1.371856,-0.5274256,274.4605,216.7297,348.7564
1,1.777781,-0.01854985,0.02464207,-0.004448355,-1.480479,-0.7232794,-0.8828672,-1.239837,-0.004708034,-0.01046311,0.04428772,-0.02310584,-0.308768,-0.6643927,2.011183,-0.003829923,0.02654226,0.04111393,-1.018683,-2.01268,1.592649,-0.7580417,1.371811,-0.5277201,274.4828,216.9891,348.4666
1,1.788892,-0.01312368,0.02253078,-0.01184855,-1.480098,-0.723648,-0.8828272,-1.23964,0.01799375,-0.01156501,0.04753808,-0.02733442,-0.3091024,-0.6616778,2.008972,-0.001858997,0.01901289,0.04426761,-1.018072,-2.013001,1.592921,-0.7584222,1.371715,-0.5279767,274.5071,217.1744,348.2516
1,1.800003,-0.009907347,0.02360473,-0.01716312,-1.480016,-0.7241348,-0.8827649,-1.239669,-0.002828682,-0.01264952,0.03791613,-0.02421501,-0.3089576,-0.6619511,2.009411,0.00220232,0.01888499,0.03564913,-1.017956,-2.012757,1.592637,-0.7588907,1.371592,-0.52825,274.5229,217.1874,348.2531
1,1.811115,-0.003498421,0.02370267,-0.02030902,-1.479956,-0.7245929,-0.8827772,-1.239717,-0.004460505,-0.009485967,0.0368467,-0.02533408,-0.3092186,-0.6602765,2.008035,0.002164368,0.01781463,0.03564914,-1.017574,-2.012654,1.59266,-0.7593863,1.371435,-0.5285132,274.5388,217.0839,348.4084
